"0",""
"0","{a = 0}"
"0","while (a <= 5){"
"0","  "
"0","  print(""seems we are still under 5"")"
"0","  "
"0","  a = a + 1"
"0","}"
"1","[1]"
"1"," ""seems we are still under 5"""
"1","
"
"1","[1]"
"1"," ""seems we are still under 5"""
"1","
"
"1","[1]"
"1"," ""seems we are still under 5"""
"1","
"
"1","[1]"
"1"," ""seems we are still under 5"""
"1","
"
"1","[1]"
"1"," ""seems we are still under 5"""
"1","
"
"1","[1]"
"1"," ""seems we are still under 5"""
"1","
"
"0","print(""Looks like you finally got out of that loop"")"
"1","[1]"
"1"," ""Looks like you finally got out of that loop"""
"1","
"
"0","print(a)"
"1","[1]"
"1"," 6"
"1","
"
